question_ID,compound.name,SMILES_1,SMILES_2,question_category,prompt.1,prompt.2,answer,Intensity_1,Intensity_2
INT-0001,S-methyl butanethioate,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,CCCC(=O)SC,Intensity,,,CCCC(=O)SC | S-methyl butanethioate,6.9333333333,92.0625
INT-0002,"1,4-Dithiane-2,5-diol",CC(C)O,OC1CSC(O)CS1,Intensity,,,"OC1CSC(O)CS1 | 1,4-Dithiane-2,5-diol",10.235294118,87.979166667
INT-0003,Furfuryl mercaptan formate,c1ccccc1,O=CO.SCc1ccco1,Intensity,,,O=CO.SCc1ccco1 | Furfuryl mercaptan formate,12.086956522,87.309278351
INT-0004,Cyclopentanethiol,O=C(O)CCCCC(=O)O,SC1CCCC1,Intensity,,,SC1CCCC1 | Cyclopentanethiol,14.652173913,85.824742268
INT-0005,Diethyl disulfide,CC(C)CCOC(=O)C=Cc1ccccc1,CCSSCC,Intensity,,,CCSSCC | Diethyl disulfide,14.708333333,85.734693878
INT-0006,"2-Acetyl-3,5-dimethylpyrazine",CCCCCCCC,CC(=O)c1ncc(C)nc1C,Intensity,,,"CC(=O)c1ncc(C)nc1C | 2-Acetyl-3,5-dimethylpyrazine",14.866666667,85.265306122
INT-0007,1-Hepten-3-OL,CCCCO,C=CC(O)CCCC,Intensity,,,C=CC(O)CCCC | 1-Hepten-3-OL,14.958333333,84.9375
INT-0008,Hexanoic Acid,CC[C@H](C)O,CCCCCC(=O)O,Intensity,,,CCCCCC(=O)O | Hexanoic Acid,15.153846154,84.795918367
INT-0009,2-(1-Methylpropyl)thiazole,C[C@H](N)C(=O)O,CCC(C)c1nccs1,Intensity,,,CCC(C)c1nccs1 | 2-(1-Methylpropyl)thiazole,15.47826087,84.673469388
INT-0010,2-Isopropylphenol,O=C(O)CC(O)(CC(=O)O)C(=O)O,CC(C)c1ccccc1O,Intensity,,,CC(C)c1ccccc1O | 2-Isopropylphenol,15.785714286,84.0625
INT-0011,2-Ethylphenol,c1ccncc1,CCc1ccccc1O,Intensity,,,CCc1ccccc1O | 2-Ethylphenol,16.682926829,84.06122449
INT-0012,Butanal,CCCCN,CCCC=O,Intensity,,,CCCC=O | Butanal,18.142857143,83.416666667
INT-0013,4-Pentenoic acid,CCCCCCCCCCCCCCCCCC(=O)OCC,C=CCCC(=O)O,Intensity,,,C=CCCC(=O)O | 4-Pentenoic acid,18.315789474,82.959183673
INT-0014,Methyl (methylthio)acetate,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,COC(=O)CSC,Intensity,,,COC(=O)CSC | Methyl (methylthio)acetate,18.352941176,82.333333333
INT-0015,Benzyl Isothiocyanate,CC(=O)O,S=C=NCc1ccccc1,Intensity,,,S=C=NCc1ccccc1 | Benzyl Isothiocyanate,18.785714286,82.204081633
INT-0016,Methyl butyrate,O=C(O)/C=C/C(=O)O,CCCC(=O)OC,Intensity,,,CCCC(=O)OC | Methyl butyrate,18.833333333,81.630434783
INT-0017,2'-Hydroxyacetophenone,CO,CC(=O)c1ccccc1O,Intensity,,,CC(=O)c1ccccc1O | 2'-Hydroxyacetophenone,19.052631579,81.306122449
INT-0018,2-Isobutyl-3-methoxypyrazine,O=C(OCCc1ccccc1)c1ccccc1O,COc1nccnc1CC(C)C,Intensity,,,COc1nccnc1CC(C)C | 2-Isobutyl-3-methoxypyrazine,19.466666667,81.06122449
INT-0019,2-Ethyl-3-Methylpyrazine,O=C(OCCc1ccccc1)c1ccccc1,CCc1nccnc1C,Intensity,,,CCc1nccnc1C | 2-Ethyl-3-Methylpyrazine,19.588235294,81.020833333
INT-0020,Acetophenone,CC(=O)OC/C=C(\C)CCC=C(C)C,CC(=O)c1ccccc1,Intensity,,,CC(=O)c1ccccc1 | Acetophenone,20.173076923,80.918367347
INT-0021,P-Cresol,CCCCCCCCCCCCCC(=O)OC(C)C,Cc1ccc(O)cc1,Intensity,,,Cc1ccc(O)cc1 | P-Cresol,20.714285714,80.916666667
INT-0022,2-Acetylpyridine,c1cnccn1,CC(=O)c1ccccn1,Intensity,,,CC(=O)c1ccccn1 | 2-Acetylpyridine,20.8,80.612244898
INT-0023,Allyl butyrate,CC(=CCO)CCCC(C)CCCC(C)CCCC(C)C,C=CCOC(=O)CCC,Intensity,,,C=CCOC(=O)CCC | Allyl butyrate,21.066666667,80.591836735
INT-0024,Butanedione,CC=C(C=O)c1ccccc1,CC(=O)C(C)=O,Intensity,,,CC(=O)C(C)=O | Butanedione,21.083333333,80.5625
INT-0025,2-Ethylhexanol,O=C(OCc1ccccc1)c1ccccc1,CCCCC(CC)CO,Intensity,,,CCCCC(CC)CO | 2-Ethylhexanol,21.095238095,80.520833333
INT-0026,2-Ethylpyrazine,CCCCCCCCCCCC(=O)OCCC(C)C,CCc1cnccn1,Intensity,,,CCc1cnccn1 | 2-Ethylpyrazine,21.9,80.12244898
INT-0027,2-Acetyl-3-ethylpyrazine,COc1ccc(OC)cc1,CCc1nccnc1C(C)=O,Intensity,,,CCc1nccnc1C(C)=O | 2-Acetyl-3-ethylpyrazine,22.195121951,80.020408163
INT-0028,"3-Acetyl-2,5-dimethylthiophene",N[C@@H](CC(=O)O)C(=O)O,CC(=O)c1cc(C)sc1C,Intensity,,,"CC(=O)c1cc(C)sc1C | 3-Acetyl-2,5-dimethylthiophene",22.65,79.244897959
INT-0029,2-Ethoxythiazole,CCCSCCC,CCOc1nccs1,Intensity,,,CCOc1nccs1 | 2-Ethoxythiazole,22.714285714,79.229166667
INT-0030,Difurfuryl sulfide,O=C1CCCCCCCCCCCCCCO1,c1coc(CSCc2ccco2)c1,Intensity,,,c1coc(CSCc2ccco2)c1 | Difurfuryl sulfide,23.0,79.020833333
INT-0031,Ethyl Propionate,CCCCCCCCCCC,CCOC(=O)CC,Intensity,,,CCOC(=O)CC | Ethyl Propionate,23.047619048,78.958333333
INT-0032,cis-3-HEXENYL ACETATE,C/C=C/C=C/COC(C)=O,CC/C=C\CCOC(C)=O,Intensity,,,CC/C=C\CCOC(C)=O | cis-3-HEXENYL ACETATE,23.125,78.70212766
INT-0033,"1,3-Diphenyl-2-propanone",NCCc1ccc(O)cc1,O=C(Cc1ccccc1)Cc1ccccc1,Intensity,,,"O=C(Cc1ccccc1)Cc1ccccc1 | 1,3-Diphenyl-2-propanone",23.25,78.625
INT-0034,Ethyl butyrate,CS(C)(=O)=O,CCCC(=O)OCC,Intensity,,,CCCC(=O)OCC | Ethyl butyrate,23.523809524,78.428571429
INT-0035,Salicylaldehyde,C=C(C)[C@@H]1CC[C@@H](C)C[C@H]1O,O=Cc1ccccc1O,Intensity,,,O=Cc1ccccc1O | Salicylaldehyde,24.217391304,78.382978723
INT-0036,"2-Nonen-1-ol, (2Z)-",CCCCCCCCCCCCO,CCCCCC/C=C\CO,Intensity,,,"CCCCCC/C=C\CO | 2-Nonen-1-ol, (2Z)-",24.277777778,78.270833333
INT-0037,2-(Methylthio)ethanol,COc1ccc(O)c(C(C)(C)C)c1,CSCCO,Intensity,,,CSCCO | 2-(Methylthio)ethanol,24.7,77.895833333
INT-0038,"2,6-Lutidine",CCCCCCCC(=O)OCCCCCC,Cc1cccc(C)n1,Intensity,,,"Cc1cccc(C)n1 | 2,6-Lutidine",24.769230769,77.857142857
INT-0039,Benzaldehyde,CCCCCCCC(=O)OCCC(C)C,O=Cc1ccccc1,Intensity,,,O=Cc1ccccc1 | Benzaldehyde,24.793103448,77.489795918
INT-0040,Ethylbenzene,C=C(C)OC(C)=O,CCc1ccccc1,Intensity,,,CCc1ccccc1 | Ethylbenzene,24.844444444,77.367346939
INT-0041,1-Furfurylpyrrole,COC(=O)c1ccccc1,c1coc(Cn2cccc2)c1,Intensity,,,c1coc(Cn2cccc2)c1 | 1-Furfurylpyrrole,25.088888889,77.29787234
INT-0042,Vanillin,CCCCCCCCCC(OC)OC,COc1cc(C=O)ccc1O,Intensity,,,COc1cc(C=O)ccc1O | Vanillin,25.266666667,77.291666667
INT-0043,Butyl Acetate,c1cscn1,CCCCOC(C)=O,Intensity,,,CCCCOC(C)=O | Butyl Acetate,25.413793103,76.479166667
INT-0044,Ethyl hexanoate,C1CCNC1,CCCCCC(=O)OCC,Intensity,,,CCCCCC(=O)OCC | Ethyl hexanoate,25.647058824,76.4375
INT-0045,Piperidine,Cc1nc(C)c(C)nc1C,C1CCNCC1,Intensity,,,C1CCNCC1 | Piperidine,26.12,76.340425532
INT-0046,Ethyl valerate,CCOC(=O)CC(O)C(=O)OCC,CCCCC(=O)OCC,Intensity,,,CCCCC(=O)OCC | Ethyl valerate,26.607142857,76.208333333
INT-0047,3-Acetylpyridine,COC(C)=O,CC(=O)c1cccnc1,Intensity,,,CC(=O)c1cccnc1 | 3-Acetylpyridine,27.05,76.020408163
INT-0048,Methional,CCC(=O)O,CSCCC=O,Intensity,,,CSCCC=O | Methional,27.08988764,75.988888889
INT-0049,Anisole,Cc1ccco1,COc1ccccc1,Intensity,,,COc1ccccc1 | Anisole,27.259259259,75.895833333
INT-0050,Methyl Anthranilate,CC(=O)O[C@@H]1C[C@H](C)CC[C@H]1C(C)C,COC(=O)c1ccccc1N,Intensity,,,COC(=O)c1ccccc1N | Methyl Anthranilate,27.296296296,75.333333333
INT-0051,"2,5-dimethyl-4-methoxy-3(2H)-furanone",CCCCCCCCOC(=O)CC(C)C,COC1=C(C)OC(C)C1=O,Intensity,,,"COC1=C(C)OC(C)C1=O | 2,5-dimethyl-4-methoxy-3(2H)-furanone",27.642857143,75.291666667
INT-0052,3-Pentanol,N[C@@H](Cc1ccccc1)C(=O)O,CCC(O)CC,Intensity,,,CCC(O)CC | 3-Pentanol,28.034482759,75.276595745
INT-0053,Cinnamyl Alcohol,CCCC(=S)OC,OCC=Cc1ccccc1,Intensity,,,OCC=Cc1ccccc1 | Cinnamyl Alcohol,28.491525424,75.229166667
INT-0054,Carvacrol,NC(=O)CC[C@H](N)C(=O)O,Cc1ccc(C(C)C)cc1O,Intensity,,,Cc1ccc(C(C)C)cc1O | Carvacrol,28.842105263,74.836734694
INT-0055,Phenethyl Isothiocyanate,CC(C)c1ccc(CO)cc1,S=C=NCCc1ccccc1,Intensity,,,S=C=NCCc1ccccc1 | Phenethyl Isothiocyanate,29.0,74.734693878
INT-0056,3-(Methylthio)-1-propanol,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,CSCCCO,Intensity,,,CSCCCO | 3-(Methylthio)-1-propanol,29.066666667,74.608695652
INT-0057,Carvyl acetate,CC1CCC(=O)O1,C=C(C)C1CC=C(C)C(OC(C)=O)C1,Intensity,,,C=C(C)C1CC=C(C)C(OC(C)=O)C1 | Carvyl acetate,29.258064516,74.291666667
INT-0058,Geranonitrile,COc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],CC(C)=CCC/C(C)=C/C#N,Intensity,,,CC(C)=CCC/C(C)=C/C#N | Geranonitrile,29.590909091,74.244897959
INT-0059,"2-Ethyl-1,3,3-trimethylbicyclo(2.2.1)heptan-2-ol",C=CCCCCCCCCC(=O)OCCCC,CCC1(O)C2(C)CCC(C2)C1(C)C,Intensity,,,"CCC1(O)C2(C)CCC(C2)C1(C)C | 2-Ethyl-1,3,3-trimethylbicyclo(2.2.1)heptan-2-ol",29.681818182,73.934782609
INT-0060,Isoamyl mercaptan,N[C@@H](Cc1ccc(O)cc1)C(=O)O,CC(C)CCS,Intensity,,,CC(C)CCS | Isoamyl mercaptan,29.954545455,73.693181818
INT-0061,Methyl Salicylate,O=C(OCc1ccccc1)c1ccccc1O,COC(=O)c1ccccc1O,Intensity,,,COC(=O)c1ccccc1O | Methyl Salicylate,30.033333333,73.367346939
INT-0062,3-(5-Methyl-2-furyl)butanal,SCCc1cnccn1,Cc1ccc(C(C)CC=O)o1,Intensity,,,Cc1ccc(C(C)CC=O)o1 | 3-(5-Methyl-2-furyl)butanal,30.324324324,73.346938776
INT-0063,"3-Methyl-1,2-cyclopentanedione",CC(C)C(=O)OCc1ccc2c(c1)OCO2,CC1CCC(=O)C1=O,Intensity,,,"CC1CCC(=O)C1=O | 3-Methyl-1,2-cyclopentanedione",30.36,73.3125
INT-0064,Dihydrocoumarin,C=C1CC[C@H]2C[C@@H]1C2(C)C,O=C1CCc2ccccc2O1,Intensity,,,O=C1CCc2ccccc2O1 | Dihydrocoumarin,30.413793103,73.265306122
INT-0065,4-Methyl-5-(2-hydroxyethyl)thiazole,C=CCOC(=O)Cc1ccccc1,Cc1ncsc1CCO,Intensity,,,Cc1ncsc1CCO | 4-Methyl-5-(2-hydroxyethyl)thiazole,30.571428571,73.0625
INT-0066,Nerol,CC(C)CCN,CC(C)=CCC/C(C)=C\CO,Intensity,,,CC(C)=CCC/C(C)=C\CO | Nerol,30.588235294,73.043478261
INT-0067,2-Phenylethanol,CC(C)C(=O)OCCOc1ccccc1,OCCc1ccccc1,Intensity,,,OCCc1ccccc1 | 2-Phenylethanol,31.05,72.857142857
INT-0068,2'-Aminoacetophenone,CCCCCCCCCCCC(=O)O,CC(=O)c1ccccc1N,Intensity,,,CC(=O)c1ccccc1N | 2'-Aminoacetophenone,31.053571429,72.714285714
INT-0069,3-Octanol,O=C(O)C(O)C(O)C(=O)O,CCCCCC(O)CC,Intensity,,,CCCCCC(O)CC | 3-Octanol,31.071428571,72.591836735
INT-0070,2-Hexanone,[I],CCCCC(C)=O,Intensity,,,CCCCC(C)=O | 2-Hexanone,31.095238095,72.416666667
INT-0071,Geraniol,CC(C)[C@H](N)C(=O)O,CC(C)=CCC/C(C)=C/CO,Intensity,,,CC(C)=CCC/C(C)=C/CO | Geraniol,31.75,72.375
INT-0072,2-Methoxynaphthalene,OCC1CCCO1,COc1ccc2ccccc2c1,Intensity,,,COc1ccc2ccccc2c1 | 2-Methoxynaphthalene,31.8,72.354166667
INT-0073,5-Butyl-4-methyldihydro-2(3H)-furanone,c1ccc(-c2ccccc2)cc1,CCCCC1OC(=O)CC1C,Intensity,,,CCCCC1OC(=O)CC1C | 5-Butyl-4-methyldihydro-2(3H)-furanone,32.181818182,72.333333333
INT-0074,4-Methoxybenzaldehyde,O=C1CCCCCN1,COc1ccc(C=O)cc1,Intensity,,,COc1ccc(C=O)cc1 | 4-Methoxybenzaldehyde,32.407407407,72.14893617
INT-0075,Isovaleric Acid,O=C(O)CCC(=O)O,CC(C)CC(=O)O,Intensity,,,CC(C)CC(=O)O | Isovaleric Acid,32.666666667,72.136363636
INT-0076,"Carvone, (-)-",CCCCCCCCCC1CCCC(=O)O1,C=C(C)[C@@H]1CC=C(C)C(=O)C1,Intensity,,,"C=C(C)[C@@H]1CC=C(C)C(=O)C1 | Carvone, (-)-",32.865671642,72.102040816
INT-0077,2-Hexanol,CCCC(C)C(=O)O,CCCCC(C)O,Intensity,,,CCCCC(C)O | 2-Hexanol,33.156862745,72.041666667
INT-0078,4-Methylphenyl acetate,CCC(C)=O,CC(=O)Oc1ccc(C)cc1,Intensity,,,CC(=O)Oc1ccc(C)cc1 | 4-Methylphenyl acetate,33.486486486,71.918367347
INT-0079,2-Methoxybenzaldehyde,Cc1ccnc2ccccc12,COc1ccccc1C=O,Intensity,,,COc1ccccc1C=O | 2-Methoxybenzaldehyde,33.583333333,71.778947368
INT-0080,4-Methylanisole,CC(C)CC(=O)OC1CC(C)CCC1C(C)C,COc1ccc(C)cc1,Intensity,,,COc1ccc(C)cc1 | 4-Methylanisole,33.815789474,71.744680851
INT-0081,2-Acetyl-5-Methylfuran,CCCCC=O,CC(=O)c1ccc(C)o1,Intensity,,,CC(=O)c1ccc(C)o1 | 2-Acetyl-5-Methylfuran,33.925925926,71.708333333
INT-0082,Allyl tiglate,CCCCCCCCCOC(C)=O,C=CCOC(=O)/C(C)=C/C,Intensity,,,C=CCOC(=O)/C(C)=C/C | Allyl tiglate,34.606060606,71.571428571
INT-0083,I2-Ionone,CC(=O)OC1CC2CCC1(C)C2(C)C,CC(=O)/C=C/C1=C(C)CCCC1(C)C,Intensity,,,CC(=O)/C=C/C1=C(C)CCCC1(C)C | I2-Ionone,34.756097561,71.533333333
