question_ID,compound.name,SMILES_1,SMILES_2,question_category,prompt.1,prompt.2,answer,Intensity_1,Intensity_2
INT-0084,"1,8-Cineole",O=Cc1ccc(O)cc1,CC12CCC(CC1)C(C)(C)O2,Intensity,,,"CC12CCC(CC1)C(C)(C)O2 | 1,8-Cineole",35.529411765,71.468085106
INT-0085,6-Methyl-5-hepten-2-one,CCC(O)c1ccccc1,CC(=O)CCC=C(C)C,Intensity,,,CC(=O)CCC=C(C)C | 6-Methyl-5-hepten-2-one,35.555555556,71.354166667
INT-0086,Propyl propionate,NCCC(=O)O,CCCOC(=O)CC,Intensity,,,CCCOC(=O)CC | Propyl propionate,35.75862069,71.212765957
INT-0087,Dimethyl trisulfide,CCCCCCOC(=O)CCCCC,CSSSC,Intensity,,,CSSSC | Dimethyl trisulfide,36.5,71.118918919
INT-0088,3-Octanone,CC(C)COC(=O)c1ccccc1,CCCCCC(=O)CC,Intensity,,,CCCCCC(=O)CC | 3-Octanone,36.75,70.595744681
INT-0089,Allyl 2-ethylbutyrate,CC(=O)OC(C)C,C=CCOC(=O)C(CC)CC,Intensity,,,C=CCOC(=O)C(CC)CC | Allyl 2-ethylbutyrate,37.06779661,70.511111111
INT-0090,4-Heptanone,CCCCCCCC(=O)OCCCCC,CCCC(=O)CCC,Intensity,,,CCCC(=O)CCC | 4-Heptanone,37.48,70.081632653
INT-0091,Tributyrin,COc1cc(C(C)=O)ccc1O,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,Intensity,,,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC | Tributyrin,37.5,69.630434783
INT-0092,Thioguaiacol,C=CCSCC=C,COc1ccccc1S,Intensity,,,COc1ccccc1S | Thioguaiacol,37.764705882,69.394366197
INT-0093,3-Hexanol,CCOC(=O)C1OC1(C)c1ccccc1,CCCC(O)CC,Intensity,,,CCCC(O)CC | 3-Hexanol,37.804347826,69.32967033
INT-0094,4-Propylphenol,CC=Cc1cc(C)c(O)c(OC)c1,CCCc1ccc(O)cc1,Intensity,,,CCCc1ccc(O)cc1 | 4-Propylphenol,37.944444444,69.063829787
INT-0095,Benzaldehyde dimethyl acetal,CC(=O)c1cccs1,COC(OC)c1ccccc1,Intensity,,,COC(OC)c1ccccc1 | Benzaldehyde dimethyl acetal,38.047619048,69.041666667
INT-0096,Iodoform,CC(O)C(C)S,IC(I)I,Intensity,,,IC(I)I | Iodoform,38.2,69.0
INT-0097,"1,3-Dimethoxybenzene",OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,COc1cccc(OC)c1,Intensity,,,"COc1cccc(OC)c1 | 1,3-Dimethoxybenzene",38.259259259,68.734693878
INT-0098,Cycloheptanone,CCCCCCOC(=O)c1ccccc1,O=C1CCCCCC1,Intensity,,,O=C1CCCCCC1 | Cycloheptanone,38.931506849,68.666666667
INT-0099,6-Methylquinoline,C=CCCCCCC,Cc1ccc2ncccc2c1,Intensity,,,Cc1ccc2ncccc2c1 | 6-Methylquinoline,39.138888889,68.574468085
INT-0100,Octanoic Acid,CCCCCC(CC)OC(C)=O,CCCCCCCC(=O)O,Intensity,,,CCCCCCCC(=O)O | Octanoic Acid,39.285714286,68.488372093
INT-0101,Cyclohexanone,CCCCCCCCCCC(=O)OCC,O=C1CCCCC1,Intensity,,,O=C1CCCCC1 | Cyclohexanone,39.5,68.302083333
INT-0102,Methyl hexanoate,C=CCc1cc(C)c(O)c(OC)c1,CCCCCC(=O)OC,Intensity,,,CCCCCC(=O)OC | Methyl hexanoate,39.794117647,68.208333333
INT-0103,P-Cymene,NC(Cc1ccccc1)C(=O)O,Cc1ccc(C(C)C)cc1,Intensity,,,Cc1ccc(C(C)C)cc1 | P-Cymene,40.048387097,68.177777778
INT-0104,Ethyl 3-(furfurylthio)propionate,OC[C@H]1OC(O)[C@H](O)[C@@H]1O,CCOC(=O)CCSCc1ccco1,Intensity,,,CCOC(=O)CCSCc1ccco1 | Ethyl 3-(furfurylthio)propionate,40.181818182,68.153846154
INT-0105,Undecanal,CCCCCCCCCCCO,CCCCCCCCCCC=O,Intensity,,,CCCCCCCCCCC=O | Undecanal,40.5,68.022727273
INT-0106,1-Nonanol,Cc1cccc2nccnc12,CCCCCCCCCO,Intensity,,,CCCCCCCCCO | 1-Nonanol,40.736842105,67.891304348
INT-0107,Heptanol,CCOC(C)=O,CCCCCCCO,Intensity,,,CCCCCCCO | Heptanol,40.970588235,67.85106383
INT-0108,2-Methyl-1-butanol,CC/C=C\CCOC(=O)c1ccccc1,CCC(C)CO,Intensity,,,CCC(C)CO | 2-Methyl-1-butanol,41.0,67.576470588
INT-0109,Benzyl acetate,CCOC(=O)c1ccco1,CC(=O)OCc1ccccc1,Intensity,,,CC(=O)OCc1ccccc1 | Benzyl acetate,41.219512195,66.955555556
INT-0110,4-Methyl-5-thiazoleethanol acetate,CCCCCC(=O)CCCCC,CC(=O)OCCc1scnc1C,Intensity,,,CC(=O)OCCc1scnc1C | 4-Methyl-5-thiazoleethanol acetate,42.41025641,66.872340426
INT-0111,1-Pentanol,CCCCC(=O)O,CCCCCO,Intensity,,,CCCCCO | 1-Pentanol,42.551724138,66.657142857
INT-0112,Linoleic Acid,CCCOC(C)=O,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,Intensity,,,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O | Linoleic Acid,42.615384615,66.595744681
INT-0113,4-Ethoxybenzaldehyde,CC=O,CCOc1ccc(C=O)cc1,Intensity,,,CCOc1ccc(C=O)cc1 | 4-Ethoxybenzaldehyde,42.894736842,66.021276596
INT-0114,2-Octanone,COc1ccc2ccc(=O)oc2c1,CCCCCCC(C)=O,Intensity,,,CCCCCCC(C)=O | 2-Octanone,43.488888889,65.4375
INT-0115,Phenethylamine,CCCCCCCCC(C)=O,NCCc1ccccc1,Intensity,,,NCCc1ccccc1 | Phenethylamine,43.837209302,65.404255319
INT-0116,1-Octanol,CC=Cc1ccc2c(c1)OCO2,CCCCCCCCO,Intensity,,,CCCCCCCCO | 1-Octanol,44.090909091,65.291666667
INT-0117,1-Octen-3-Ol,Sc1ccccc1,C=CC(O)CCCCC,Intensity,,,C=CC(O)CCCCC | 1-Octen-3-Ol,44.576923077,65.244897959
INT-0118,delta-Decalactone,CCOC(=O)CCC(=O)OCC,CCCCCC1CCCC(=O)O1,Intensity,,,CCCCCC1CCCC(=O)O1 | delta-Decalactone,45.052631579,65.166666667
INT-0119,1-Decanol,CC(C)=CCCC(C)(O)C1CO1,CCCCCCCCCCO,Intensity,,,CCCCCCCCCCO | 1-Decanol,45.125,65.021276596
INT-0120,delta-UNDECALACTONE,CC(C)C(=O)O,CCCCCCC1CCCC(=O)O1,Intensity,,,CCCCCCC1CCCC(=O)O1 | delta-UNDECALACTONE,45.31147541,65.0
INT-0121,Ethyl benzoate,CC(=O)OCC(COC(C)=O)OC(C)=O,CCOC(=O)c1ccccc1,Intensity,,,CCOC(=O)c1ccccc1 | Ethyl benzoate,45.658536585,64.933333333
INT-0122,Isoamyl butyrate,OCc1ccccc1,CCCC(=O)OCCC(C)C,Intensity,,,CCCC(=O)OCCC(C)C | Isoamyl butyrate,45.674418605,64.577777778
INT-0123,(+-)-Fenchone,CCCCC(CC)COC(C)=O,CC12CCC(C1)C(C)(C)C2=O,Intensity,,,CC12CCC(C1)C(C)(C)C2=O | (+-)-Fenchone,45.674418605,64.565217391
INT-0124,Anethole,COc1cc(C)ccc1C(C)C,CC=Cc1ccc(OC)cc1,Intensity,,,CC=Cc1ccc(OC)cc1 | Anethole,45.674418605,64.555555556
INT-0125,2-Acetylnaphthalene,CCOC(C)OCC,CC(=O)c1ccc2ccccc2c1,Intensity,,,CC(=O)c1ccc2ccccc2c1 | 2-Acetylnaphthalene,45.810810811,64.239130435
INT-0126,Methyl Nicotinate,CC(C)CO,COC(=O)c1cccnc1,Intensity,,,COC(=O)c1cccnc1 | Methyl Nicotinate,46.0,64.225
INT-0127,"Androsta-4,16-dien-3-one",CCCCCCOC(=O)CCC,C[C@@]12C=CC[C@H]1[C@@H]1CCC3=CC(=O)CC[C@]3(C)[C@H]1CC2,Intensity,,,"C[C@@]12C=CC[C@H]1[C@@H]1CCC3=CC(=O)CC[C@]3(C)[C@H]1CC2 | Androsta-4,16-dien-3-one",46.348837209,63.947368421
INT-0128,Linalool,Cc1cnc(C)cn1,C=CC(C)(O)CCC=C(C)C,Intensity,,,C=CC(C)(O)CCC=C(C)C | Linalool,46.396551724,63.911111111
INT-0129,2-Methoxyphenyl benzeneacetate,CCCCCCCC(=O)OC,COc1ccccc1OC(=O)Cc1ccccc1,Intensity,,,COc1ccccc1OC(=O)Cc1ccccc1 | 2-Methoxyphenyl benzeneacetate,46.55,63.627906977
INT-0130,3-Phenylpropyl propanoate,CC(C)CCC(=O)O,CCC(=O)OCCCc1ccccc1,Intensity,,,CCC(=O)OCCCc1ccccc1 | 3-Phenylpropyl propanoate,46.850746269,63.595238095
INT-0131,"4-Decenol, (4Z)-",CC(=O)CCc1ccc(O)cc1,CCCCC/C=C\CCCO,Intensity,,,"CCCCC/C=C\CCCO | 4-Decenol, (4Z)-",47.11627907,63.531914894
INT-0132,Benzenepropanol,CC(C)C[C@H](N)C(=O)O,OCCCc1ccccc1,Intensity,,,OCCCc1ccccc1 | Benzenepropanol,47.657142857,63.512195122
INT-0133,D-Camphor,CCCCC(CC)C(=O)O,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,Intensity,,,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2 | D-Camphor,48.142857143,63.4
INT-0134,Isoamyl Alcohol,CC(C)Cc1nccs1,CC(C)CCO,Intensity,,,CC(C)CCO | Isoamyl Alcohol,49.0,62.977777778
INT-0135,cis-3-Hexenyl propionate,CCSCC,CC/C=C\CCOC(=O)CC,Intensity,,,CC/C=C\CCOC(=O)CC | cis-3-Hexenyl propionate,49.174603175,62.934782609
INT-0136,"1,6-Hexanedithiol",CCCCCCC=CC(=O)OC,SCCCCCCS,Intensity,,,"SCCCCCCS | 1,6-Hexanedithiol",49.195121951,62.85915493
INT-0137,Dihydrojasmone,CC1COC(c2ccccc2)O1,CCCCCC1=C(C)CCC1=O,Intensity,,,CCCCCC1=C(C)CCC1=O | Dihydrojasmone,49.512820513,62.85106383
INT-0138,5-Hexen-1-ol,COc1cccc(C=O)c1,C=CCCCCO,Intensity,,,C=CCCCCO | 5-Hexen-1-ol,49.717391304,62.0
INT-0139,Hexanal,CC(=O)c1cc(C)oc1C,CCCCCC=O,Intensity,,,CCCCCC=O | Hexanal,50.014705882,61.985074627
INT-0140,Methyl 2-furoate,CCC1OC(=O)C(O)=C1C,COC(=O)c1ccco1,Intensity,,,COC(=O)c1ccco1 | Methyl 2-furoate,50.121621622,61.936170213
INT-0141,1-Hexanol,CC1=CC(=O)CC(C)(C)C1=O,CCCCCCO,Intensity,,,CCCCCCO | 1-Hexanol,50.348837209,61.9
INT-0142,Butyl propionate,CCCCCCCCCC(=O)O,CCCCOC(=O)CC,Intensity,,,CCCCOC(=O)CC | Butyl propionate,50.795454545,61.543478261
INT-0143,Ethyl 2-methylpentanoate,CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,CCCC(C)C(=O)OCC,Intensity,,,CCCC(C)C(=O)OCC | Ethyl 2-methylpentanoate,50.926829268,61.520833333
INT-0144,"4-Heptenal, (4Z)-",CCCCOC=O,CC/C=C\CCC=O,Intensity,,,"CC/C=C\CCC=O | 4-Heptenal, (4Z)-",51.0,61.494252874
INT-0145,4-Methoxybenzyl acetate,COc1cc(C)ccc1O,COc1ccc(COC(C)=O)cc1,Intensity,,,COc1ccc(COC(C)=O)cc1 | 4-Methoxybenzyl acetate,51.202797203,61.441860465
INT-0146,2-Phenylethyl Acetate,C=CCc1ccc(OC(C)=O)c(OC)c1,CC(=O)OCCc1ccccc1,Intensity,,,CC(=O)OCCc1ccccc1 | 2-Phenylethyl Acetate,51.630434783,61.428571429
INT-0147,Hexyl propionate,CC1(C)C2CC=C(C=O)C1C2,CCCCCCOC(=O)CC,Intensity,,,CCCCCCOC(=O)CC | Hexyl propionate,51.75,61.266666667
INT-0148,4-Methylcyclohexanone,CCC(=O)OCCc1ccccc1,CC1CCC(=O)CC1,Intensity,,,CC1CCC(=O)CC1 | 4-Methylcyclohexanone,52.2,61.068181818
INT-0149,"2,4-Dithiapentane",CCc1ccco1,CSCSC,Intensity,,,"CSCSC | 2,4-Dithiapentane",52.538461538,60.62195122
INT-0150,Allyl furoate,CCCCCCC1CCC(=O)O1,C=CCOC(=O)c1ccco1,Intensity,,,C=CCOC(=O)c1ccco1 | Allyl furoate,52.604166667,60.14893617
INT-0151,Amyl butyrate,CCCCOC(=O)[C@H](C)O,CCCCCOC(=O)CCC,Intensity,,,CCCCCOC(=O)CCC | Amyl butyrate,52.666666667,59.933333333
INT-0152,2-Thiocresol,CSc1ccoc1C,Cc1ccccc1S,Intensity,,,Cc1ccccc1S | 2-Thiocresol,52.8,59.768115942
INT-0153,"alpha-Pinene, (+)-",CCC[C@H]1CCO[C@@H](C)S1,CC1=CC[C@@H]2C[C@H]1C2(C)C,Intensity,,,"CC1=CC[C@@H]2C[C@H]1C2(C)C | alpha-Pinene, (+)-",53.253731343,59.666666667
INT-0154,Guaiacol,C=C(C)C(=O)OC,COc1ccccc1O,Intensity,,,COc1ccccc1O | Guaiacol,53.575,59.662790698
INT-0155,Sotolone,CC=CC(=O)C(C)CC,CC1=C(O)C(=O)OC1C,Intensity,,,CC1=C(O)C(=O)OC1C | Sotolone,53.604938272,59.617283951
INT-0156,"2,4-Dimethyl-3-cyclohexene carboxaldehyde",C=CCOC(=O)c1ccccc1N,CC1=CC(C)C(C=O)CC1,Intensity,,,"CC1=CC(C)C(C=O)CC1 | 2,4-Dimethyl-3-cyclohexene carboxaldehyde",53.891304348,59.511111111
INT-0157,Allyl cyclohexanepropionate,CSC,C=CCOC(=O)CCC1CCCCC1,Intensity,,,C=CCOC(=O)CCC1CCCCC1 | Allyl cyclohexanepropionate,54.133333333,59.446808511
INT-0158,Ethyl 3-hydroxyhexanoate,CC(=O)OCC1CCCO1,CCCC(O)CC(=O)OCC,Intensity,,,CCCC(O)CC(=O)OCC | Ethyl 3-hydroxyhexanoate,54.244444444,59.428571429
INT-0159,L-Proline,CCc1nccnc1CC,O=C(O)[C@@H]1CCCN1,Intensity,,,O=C(O)[C@@H]1CCCN1 | L-Proline,54.534246575,59.35
INT-0160,Butyl butyrate,CCCCCCCC(=O)OCC,CCCCOC(=O)CCC,Intensity,,,CCCCOC(=O)CCC | Butyl butyrate,54.717391304,58.632653061
INT-0161,5-Methylfurfural,CCCCCC(C=O)=Cc1ccccc1,Cc1ccc(C=O)o1,Intensity,,,Cc1ccc(C=O)o1 | 5-Methylfurfural,55.162790698,58.605263158
INT-0162,Ethyl ketone,O=C(Cc1ccccc1)OCc1ccccc1,CCC(=O)CC,Intensity,,,CCC(=O)CC | Ethyl ketone,55.195121951,58.578947368
INT-0163,Diethyl Malonate,C=CC(CCCCC)OC(C)=O,CCOC(=O)CC(=O)OCC,Intensity,,,CCOC(=O)CC(=O)OCC | Diethyl Malonate,55.568181818,58.571428571
INT-0164,"5,6,7,8-Tetrahydroquinoxaline",c1ccsc1,c1cnc2c(n1)CCCC2,Intensity,,,"c1cnc2c(n1)CCCC2 | 5,6,7,8-Tetrahydroquinoxaline",55.676470588,58.215189873
INT-0165,Cinnamic Acid,C=CCOC(=O)C=Cc1ccccc1,O=C(O)C=Cc1ccccc1,Intensity,,,O=C(O)C=Cc1ccccc1 | Cinnamic Acid,55.725,58.181818182
INT-0166,Hexyl acetate,c1ccc(Oc2ccccc2)cc1,CCCCCCOC(C)=O,Intensity,,,CCCCCCOC(C)=O | Hexyl acetate,55.808510638,57.545454545
INT-0167,Isobutyl propionate,CC(=O)OCCC1=CCC2CC1C2(C)C,CCC(=O)OCC(C)C,Intensity,,,CCC(=O)OCC(C)C | Isobutyl propionate,56.022222222,57.23255814
INT-0168,Cuminaldehyde,Cc1nc(C)c(C)s1,CC(C)c1ccc(C=O)cc1,Intensity,,,CC(C)c1ccc(C=O)cc1 | Cuminaldehyde,56.0875,57.046511628
INT-0169,Vanillin acetate,OCc1ccco1,CC(=O)O.COc1cc(C=O)ccc1O,Intensity,,,CC(=O)O.COc1cc(C=O)ccc1O | Vanillin acetate,56.577777778,56.777777778
