question_ID,compound.name_1,SMILES_1,compound.name_2,SMILES_2,OPTIONS,question_category,prompt.1,prompt.2,answer
1,helional,CC(CC1=CC2=C(C=C1)OCO2)C=O,,,hOR1A2;nan;hOR3A1_R125Q;hOR1A1;hOR1D2;hOR1G1;hOR52D1,or_activation,Among the following [hOR1A2;nan;hOR3A1_R125Q;hOR1A1;hOR1D2;hOR1G1;hOR52D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC(CC1=CC2=C(C=C1)OCO2)C=O] activates. Do not write any comments.,Among the following [hOR1A2;nan;hOR3A1_R125Q;hOR1A1;hOR1D2;hOR1G1;hOR52D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [helional] activates. Do not write any comments.,hOR1A2;hOR1A1;hOR52D1
2,Cyclopropanecarboxylic acid,CC(C1CCCC(C1)(C)C)OC(C)(C)COC(=O)C2CC2,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC(C1CCCC(C1)(C)C)OC(C)(C)COC(=O)C2CC2] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Cyclopropanecarboxylic acid] activates. Do not write any comments.,hOR5A2
3,2-Methylpyrazine,CC1=NC=CN=C1,,,hOR5K1;hOR5K4;hOR1G1;hOR1A2;OR5K3;hOR1A1;hOR52D1;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;hOR1G1;hOR1A2;OR5K3;hOR1A1;hOR52D1;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=NC=CN=C1] activates. Do not write any comments.,Among the following [hOR5K1;hOR5K4;hOR1G1;hOR1A2;OR5K3;hOR1A1;hOR52D1;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Methylpyrazine] activates. Do not write any comments.,hOR5K1;hOR1G1
4,methyl cinnamate,COC(=O)/C=C/C1=CC=CC=C1,,,hOR1D2;hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR2M3;hOR5M3;hOR1A1;hOR8D1,or_activation,Among the following [hOR1D2;hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR2M3;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [COC(=O)/C=C/C1=CC=CC=C1] activates. Do not write any comments.,Among the following [hOR1D2;hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR2M3;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [methyl cinnamate] activates. Do not write any comments.,hOR1D2;hOR2W1;hOR2W1_D296N;hOR2W1_M81V
5,Heptan-2-ol,CCCCCC(C)O,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCCC(C)O] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Heptan-2-ol] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V
6,"(2R/2S)-2-Methylbutylacetate, sum of isomers",CCC(C)CCC(=O)[O-],,,hOR2W1;hOR5K1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR5K1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC(C)CCC(=O)[O-]] activates. Do not write any comments.,"Among the following [hOR2W1;hOR5K1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(2R/2S)-2-Methylbutylacetate, sum of isomers] activates. Do not write any comments.",hOR2W1
7,tonalide,CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [tonalide] activates. Do not write any comments.,hOR5A2;hOR11A1
8,Ethyl phenylacetate,CCOC(=O)CC1=CC=CC=C1,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR5M3;hOR8D1;hOR11A1;hOR8H1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR5M3;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCOC(=O)CC1=CC=CC=C1] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR5M3;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Ethyl phenylacetate] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1
9,4-Ethenylphenol,C=CC1=CC=C(C=C1)O,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C=CC1=CC=C(C=C1)O] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [4-Ethenylphenol] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V
10,Thiophen-2-ylmethanethiol,C1=CSC(=C1)CS,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1=CSC(=C1)CS] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR5M3;hOR1A1;hOR8D1;hOR11A1;hOR8H1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Thiophen-2-ylmethanethiol] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V
11,"1,4-dioxacyclohexadecane-5,16-dione",C1CCCCCC(=O)OCCOC(=O)CCCC1,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1CCCCCC(=O)OCCOC(=O)CCCC1] activates. Do not write any comments.,"Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [1,4-dioxacyclohexadecane-5,16-dione] activates. Do not write any comments.",hOR5A2;hOR5AN1
12,"2,3-Diethylpyrazine",CCC1=NC=CN=C1CC,,,hOR5K1;hOR5K4;hOR1A2;OR5K3;hOR1A1;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;hOR1A2;OR5K3;hOR1A1;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC1=NC=CN=C1CC] activates. Do not write any comments.,"Among the following [hOR5K1;hOR5K4;hOR1A2;OR5K3;hOR1A1;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2,3-Diethylpyrazine] activates. Do not write any comments.",hOR5K1
13,"2,6-Dimethylpyrazine",CC1=CN=CC(=N1)C,,,hOR5K1;hOR5K4;OR5K3;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=CN=CC(=N1)C] activates. Do not write any comments.,"Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2,6-Dimethylpyrazine] activates. Do not write any comments.",hOR5K1
14,2-Pentylpyridine,CCCCCC1=CC=CC=N1,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCCC1=CC=CC=N1] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Pentylpyridine] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1
15,butyl anthranilate,CCCCOC(=O)C1=CC=CC=C1N,,,hOR4Q3;hOR4Q3_F238L;hOR2J2_T111A;nan,or_activation,Among the following [hOR4Q3;hOR4Q3_F238L;hOR2J2_T111A;nan] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCOC(=O)C1=CC=CC=C1N] activates. Do not write any comments.,Among the following [hOR4Q3;hOR4Q3_F238L;hOR2J2_T111A;nan] olfactory receptor gene IDs choose all olfactory receptors that molecule [butyl anthranilate] activates. Do not write any comments.,hOR4Q3;hOR2J2_T111A;nan
16,2-Methoxy-5-methylphenol,CC1=CC(=C(C=C1)OC)O,,,hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR2W1;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1,or_activation,Among the following [hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR2W1;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=CC(=C(C=C1)OC)O] activates. Do not write any comments.,Among the following [hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR2W1;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Methoxy-5-methylphenol] activates. Do not write any comments.,hOR2W1_D296N
17,celestolide,CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [celestolide] activates. Do not write any comments.,hOR5A2;hOR5AN1
18,Traseolide,CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Traseolide] activates. Do not write any comments.,hOR5A2;hOR11A1
19,methyl octanoate,CCCCCCCC(=O)OC,,,hOR52D1;OR2W3;OR2T4;hOR1G1;OR2L13;OR2A7;OR2A42;OR51B5;OR10S1,or_activation,Among the following [hOR52D1;OR2W3;OR2T4;hOR1G1;OR2L13;OR2A7;OR2A42;OR51B5;OR10S1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCCCCC(=O)OC] activates. Do not write any comments.,Among the following [hOR52D1;OR2W3;OR2T4;hOR1G1;OR2L13;OR2A7;OR2A42;OR51B5;OR10S1] olfactory receptor gene IDs choose all olfactory receptors that molecule [methyl octanoate] activates. Do not write any comments.,hOR1G1
20,Exaltenone,C1CCCCCC(=O)CCC=CCCCC1,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1CCCCCC(=O)CCC=CCCCC1] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Exaltenone] activates. Do not write any comments.,hOR5A2;hOR5AN1
21,Ethylcyclohexanecarboxylate,CCOC(=O)C1CCCCC1,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCOC(=O)C1CCCCC1] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Ethylcyclohexanecarboxylate] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR1A1
22,2-Vinylpyrazine,C=CC1=NC=CN=C1,,,hOR5K1;hOR5K4;OR5K3;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [C=CC1=NC=CN=C1] activates. Do not write any comments.,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Vinylpyrazine] activates. Do not write any comments.,hOR5K1
23,"3,4-Hexanedione",CCC(=O)C(=O)CC,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC(=O)C(=O)CC] activates. Do not write any comments.,"Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [3,4-Hexanedione] activates. Do not write any comments.",hOR2W1
24,2-Ethyl-3-methylpyrazine,CCC1=NC=CN=C1C,,,hOR5K1;hOR5K4;OR5K3;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC1=NC=CN=C1C] activates. Do not write any comments.,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Ethyl-3-methylpyrazine] activates. Do not write any comments.,hOR5K1
25,"1,16-hexadecalactone",C1CCCCCCCC(=O)OCCCCCCC1,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1CCCCCCCC(=O)OCCCCCCC1] activates. Do not write any comments.,"Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [1,16-hexadecalactone] activates. Do not write any comments.",hOR5A2;hOR5AN1
26,"1-Propanol, 2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methyl-, 1-propanoate",CCC(=O)OCC(C)(C)OC(C)C1CCCC(C1)(C)C,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC(=O)OCC(C)(C)OC(C)C1CCCC(C1)(C)C] activates. Do not write any comments.,"Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [1-Propanol, 2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methyl-, 1-propanoate] activates. Do not write any comments.",hOR5A2
27,1-Methyl-4-(prop-1-en-2-yl)benzene,CC1=CC=C(C=C1)C(=C)C,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR8H1;hOR5K1;hOR2M3;hOR11A1;hOR5M3;hOR1A1;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR8H1;hOR5K1;hOR2M3;hOR11A1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=CC=C(C=C1)C(=C)C] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR8H1;hOR5K1;hOR2M3;hOR11A1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [1-Methyl-4-(prop-1-en-2-yl)benzene] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR8H1
