question_ID,compound.name_1,SMILES_1,compound.name_2,SMILES_2,OPTIONS,question_category,prompt.1,prompt.2,answer
28,Cervolide,C1CCCCCOCCCCOC(=O)CCCC1,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1CCCCCOCCCCOC(=O)CCCC1] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Cervolide] activates. Do not write any comments.,hOR5A2;hOR5AN1
29,"2,3-Hexanedione",CCCC(=O)C(=O)C,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCC(=O)C(=O)C] activates. Do not write any comments.,"Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [2,3-Hexanedione] activates. Do not write any comments.",hOR2W1
30,3-Phenylbutyraldehyde,CC(CC=O)C1=CC=CC=C1,,,OR2T4;OR2A7;hOR3A1;hOR1D2,or_activation,Among the following [OR2T4;OR2A7;hOR3A1;hOR1D2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC(CC=O)C1=CC=CC=C1] activates. Do not write any comments.,Among the following [OR2T4;OR2A7;hOR3A1;hOR1D2] olfactory receptor gene IDs choose all olfactory receptors that molecule [3-Phenylbutyraldehyde] activates. Do not write any comments.,hOR3A1;hOR1D2
31,Oxalide T,C1CCCCOCCCCCCOC(=O)CCC1,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1CCCCOCCCCCCOC(=O)CCC1] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Oxalide T] activates. Do not write any comments.,hOR5A2;hOR5AN1
32,(+)-Sabinene,CC(C)[C@]12CCC(=C)[C@H]1C2,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC(C)[C@]12CCC(=C)[C@H]1C2] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(+)-Sabinene] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N
33,3-Heptanone,CCCCC(=O)CC,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCC(=O)CC] activates. Do not write any comments.,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [3-Heptanone] activates. Do not write any comments.,hOR2W1;hOR1A1
34,2-methylheptanoic acid,CCCCCC(C)C(=O)O,,,hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1,or_activation,Among the following [hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCCC(C)C(=O)O] activates. Do not write any comments.,Among the following [hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-methylheptanoic acid] activates. Do not write any comments.,hOR56A5
35,Butyl formate,CCCCOC=O,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCOC=O] activates. Do not write any comments.,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Butyl formate] activates. Do not write any comments.,hOR2W1
36,Butyl butyryllactate,CCCCOC(=O)C(C)OC(=O)CCC,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCOC(=O)C(C)OC(=O)CCC] activates. Do not write any comments.,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Butyl butyryllactate] activates. Do not write any comments.,OR51E1
37,(Z)-3-Hexen-1-yl acetate,CC/C=C\CCOC(=O)C,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC/C=C\CCOC(=O)C] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(Z)-3-Hexen-1-yl acetate] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V
38,(E)-3-methyl-2-hexenoic acid,CCC/C(=C/C(=O)O)/C,,,hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1,or_activation,Among the following [hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC/C(=C/C(=O)O)/C] activates. Do not write any comments.,Among the following [hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(E)-3-methyl-2-hexenoic acid] activates. Do not write any comments.,hOR51I2
39,(4R/4S)-γ-Nonalactone,CCCCCC1CCC(=O)O1,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCCC1CCC(=O)O1] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(4R/4S)-γ-Nonalactone] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR1A1
40,(R)-α-Phellandrene,CC1=CC[C@@H](C=C1)C(C)C,,,hOR2W1;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=CC[C@@H](C=C1)C(C)C] activates. Do not write any comments.,Among the following [hOR2W1;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(R)-α-Phellandrene] activates. Do not write any comments.,hOR2W1
41,α-Phellandrene,CC1=CCC(C=C1)C(C)C,,,hOR2W1_D296N;hOR2W1_M81V;hOR2M3;hOR2W1;hOR1A1,or_activation,Among the following [hOR2W1_D296N;hOR2W1_M81V;hOR2M3;hOR2W1;hOR1A1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=CCC(C=C1)C(C)C] activates. Do not write any comments.,Among the following [hOR2W1_D296N;hOR2W1_M81V;hOR2M3;hOR2W1;hOR1A1] olfactory receptor gene IDs choose all olfactory receptors that molecule [α-Phellandrene] activates. Do not write any comments.,hOR2W1_D296N
42,cyclopentadecanone,C1CCCCCCCC(=O)CCCCCC1,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1CCCCCCCC(=O)CCCCCC1] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [cyclopentadecanone] activates. Do not write any comments.,hOR5A2;hOR5AN1
43,2-Acetyl-3-ethylpyrazine,CCC1=NC=CN=C1C(=O)C,,,hOR5K1;hOR5K4;OR5K3;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC1=NC=CN=C1C(=O)C] activates. Do not write any comments.,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Acetyl-3-ethylpyrazine] activates. Do not write any comments.,hOR5K1
44,Ethyl 3-methylbutanoate,CCOC(=O)CC(C)C,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCOC(=O)CC(C)C] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR5K1;hOR2M3;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Ethyl 3-methylbutanoate] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N
45,2-hexanone,CCCCC(=O)C,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCC(=O)C] activates. Do not write any comments.,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-hexanone] activates. Do not write any comments.,hOR2W1
46,"(5R/5S)-δ-Dodecalactone, sum of isomers",CCCCCCCC1CCCC(=O)O1,,,hOR1D2;hOR5K1;hOR2M3;hOR2W1;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1,or_activation,Among the following [hOR1D2;hOR5K1;hOR2M3;hOR2W1;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCCCCCC1CCCC(=O)O1] activates. Do not write any comments.,"Among the following [hOR1D2;hOR5K1;hOR2M3;hOR2W1;hOR11A1;hOR8H1;hOR5M3;hOR1A1;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [(5R/5S)-δ-Dodecalactone, sum of isomers] activates. Do not write any comments.",hOR1D2
47,2-Acetyl-3-methylpyrazine,CC1=NC=CN=C1C(=O)C,,,hOR5K1;hOR5K4;OR5K3;hOR5K2,or_activation,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=NC=CN=C1C(=O)C] activates. Do not write any comments.,Among the following [hOR5K1;hOR5K4;OR5K3;hOR5K2] olfactory receptor gene IDs choose all olfactory receptors that molecule [2-Acetyl-3-methylpyrazine] activates. Do not write any comments.,hOR5K1
48,3-hydroxy-3-methylhexanoic acid,CCCC(C)(CC(=O)O)O,,,hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1,or_activation,Among the following [hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCCC(C)(CC(=O)O)O] activates. Do not write any comments.,Among the following [hOR52E8;hOR51L1;hOR51I2;hOR52A5;hOR52D1;OR52B2;hOR51E2;hOR56A5;OR52L1;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [3-hydroxy-3-methylhexanoic acid] activates. Do not write any comments.,hOR52E8
49,Benzophenone,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,,,hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1,or_activation,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1=CC=C(C=C1)C(=O)C2=CC=CC=C2] activates. Do not write any comments.,Among the following [hOR2M7;OR2C1;hOR2W1;hOR51L1;hOR5P3;hOR10J5;hOR2J2_Y74H_T111A_V146A_T218A;hOR1A1;hOR51E2;OR51E1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Benzophenone] activates. Do not write any comments.,hOR2W1;hOR1A1
50,cyclopentenyl propionate musk,CCC(=O)OCC(C)(C)CC1=C(CCC1C(=C)C)C,,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CCC(=O)OCC(C)(C)CC1=C(CCC1C(=C)C)C] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [cyclopentenyl propionate musk] activates. Do not write any comments.,hOR5A2
51,piperonal,C1OC2=C(O1)C=C(C=C2)C=O,,,hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR3A1;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1,or_activation,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR3A1;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1OC2=C(O1)C=C(C=C2)C=O] activates. Do not write any comments.,Among the following [hOR2W1;hOR2W1_D296N;hOR2W1_M81V;hOR3A1;hOR5K1;hOR11A1;hOR8H1;hOR5M3;hOR8D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [piperonal] activates. Do not write any comments.,hOR2W1;hOR2W1_D296N;hOR2W1_M81V
52,quinoline,C1=CC=C2C(=C1)C=CC=N2,,,hOR2A25_S75N_A209P;hOR2A25;hOR2B11_V198M_G223D;hOR2B11_V198M_T293I_D300G;hOR2B11_V198M;hOR2B11;hOR2B11_I130S_V198M;hOR1G1;hOR52D1,or_activation,Among the following [hOR2A25_S75N_A209P;hOR2A25;hOR2B11_V198M_G223D;hOR2B11_V198M_T293I_D300G;hOR2B11_V198M;hOR2B11;hOR2B11_I130S_V198M;hOR1G1;hOR52D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [C1=CC=C2C(=C1)C=CC=N2] activates. Do not write any comments.,Among the following [hOR2A25_S75N_A209P;hOR2A25;hOR2B11_V198M_G223D;hOR2B11_V198M_T293I_D300G;hOR2B11_V198M;hOR2B11;hOR2B11_I130S_V198M;hOR1G1;hOR52D1] olfactory receptor gene IDs choose all olfactory receptors that molecule [quinoline] activates. Do not write any comments.,hOR2A25_S75N_A209P;hOR2A25;hOR2B11_V198M_T293I_D300G;hOR2B11_V198M;hOR2B11;hOR1G1
53,Musk ambrette,CC1=C(C=C(C(=C1[N+](=O)[O-])OC)C(C)(C)C)[N+](=O)[O-],,,hOR5A2;hOR11A1;OR5A1;hOR5AN1,or_activation,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [CC1=C(C=C(C(=C1[N+](=O)[O-])OC)C(C)(C)C)[N+](=O)[O-]] activates. Do not write any comments.,Among the following [hOR5A2;hOR11A1;OR5A1;hOR5AN1] olfactory receptor gene IDs choose all olfactory receptors that molecule [Musk ambrette] activates. Do not write any comments.,hOR5A2;hOR5AN1
